,,,PV (N = 10),,SST (N = 10),,VIP (N = 10),,SST:CR (N = 4),,SST:nNOS (N = 3),,VIP:CR  (N = 4),,VIP:CCK (N = 3),
PBmm,"Parabrachial nucleus, medial division, medial medial part",86400,831,225,1 477,366,40,16,65,37,1,2,4,4,0,0
SOC,Superior olivary complex,86600,6 446,2 489,2 303,1 388,149,62,119,84,1,2,1,3,2,2
POR,"Superior olivary complex, periolivary region",86700,5 892,2 269,2 016,1 232,73,29,111,80,1,2,1,3,2,2
SOCm,"Superior olivary complex, medial part",86800,155,75,118,66,45,29,6,6,0,0,0,0,0,0
SOCl,"Superior olivary complex, lateral part",86900,399,160,169,93,31,13,2,2,0,0,0,0,0,0
P-mot,"Pons, motor related",87000,19 522,5 356,45 868,14 929,831,313,7 050,3 942,38,40,30,15,9,16
B,Barrington's nucleus,87100,11,8,423,29,2,3,44,13,0,0,0,0,0,0
DTN,Dorsal tegmental nucleus,87200,640,217,1 144,135,2,2,6,3,0,0,0,0,0,0
PCG,Pontine central gray,87400,2 843,628,6 171,1 058,29,13,215,84,3,3,1,1,0,0
PG,Pontine gray,87500,7 145,2 024,19 470,4 748,6,4,3 780,2 104,18,19,0,1,7,12
PRNc,"Pontine reticular nucleus, caudal part",87600,1 569,610,6 790,3 929,307,123,544,353,1,2,9,5,1,2
SG,Supragenual nucleus,87800,17,12,385,89,0,1,5,4,0,0,0,0,0,0
SUT,Supratrigeminal nucleus,88000,703,161,437,135,197,76,27,18,0,0,9,7,0,1
TRN,Tegmental reticular nucleus,88100,5 353,2 134,10 021,4 786,1,1,2 350,1 432,16,18,0,0,0,1
V,Motor nucleus of trigeminal,88200,1 242,309,1 028,348,287,106,80,47,0,0,10,9,0,0
P-sat,"Pons, behavioral state related",88300,2 072,717,15 800,6 976,349,137,1 279,760,59,44,6,3,0,1
CS,Superior central nucleus raphÈ,88400,176,74,3 289,1 286,19,16,371,216,45,31,0,0,0,0
CSl,"Superior central nucleus raphÈ, lateral part",88500,75,35,1 477,689,5,5,175,112,3,2,0,0,0,0
CSm,"Superior central nucleus raphÈ, medial part",88600,101,43,1 812,601,14,12,196,104,42,28,0,0,0,0
LC,Locus ceruleus,88700,200,29,484,59,6,3,34,12,0,0,0,0,0,0
LDT,Laterodorsal tegmental nucleus,88800,41,21,1 328,169,2,1,59,29,3,3,0,0,0,0
NI,Nucleus incertus,88900,106,47,1 133,361,4,6,48,24,2,2,0,0,0,0
PRNr,Pontine reticular nucleus,89000,1 500,588,8 783,4 868,312,118,713,460,9,10,6,3,0,1
RPO,Nucleus raphÈ pontis,89100,15,11,137,135,0,0,20,17,0,0,0,0,0,0
SLC,Subceruleus nucleus,89200,4,3,144,52,3,2,12,9,0,0,0,0,0,0
SLD,Sublaterodorsal nucleus,89300,30,16,502,145,3,2,22,12,0,0,0,0,0,0
MY,Medulla,89400,105 907,29 033,170 674,47 579,2 037,768,4 068,1 239,252,190,10,9,12,18
MY-sen,"Medulla, sensory related",89500,58 885,14 389,69 715,14 360,73,42,1 445,588,84,60,0,1,0,1
AP,Area postrema,89600,28,24,825,189,6,5,8,8,0,0,0,0,0,0
CN,Cochlear nuclei,89700,25 171,5 844,9 345,3 155,16,13,164,85,2,2,0,1,0,1
CNlam,Granular lamina of the cochlear nuclei,89800,528,140,48,23,0,1,1,1,0,0,0,0,0,0
CNspg,"Cochlear nucleus, subpedunclular granular region",89900,398,97,96,67,1,3,5,2,0,0,0,0,0,0
DCO,Dorsal cochlear nucleus,90000,10 636,2 057,763,281,7,6,89,62,0,0,0,0,0,1
VCO,Ventral cochlear nucleus,90100,13 610,3 787,8 438,2 809,8,6,69,25,2,2,0,1,0,0
DCN,Dorsal column nuclei,90200,916,444,1 242,486,1,2,27,34,2,1,0,0,0,0
CU,Cuneate nucleus,90300,885,428,1 230,478,1,2,27,34,2,1,0,0,0,0
GR,Gracile nucleus,90400,31,29,12,14,0,0,0,0,0,0,0,0,0,0
ECU,External cuneate nucleus,90500,1 767,672,521,201,1,1,9,8,0,0,0,0,0,0
NTB,Nucleus of the trapezoid body,90600,2 295,1 224,1 170,733,1,1,11,9,0,1,0,0,0,0
NTS,Nucleus of the solitary tract,90700,849,327,13 523,2 026,29,19,384,140,55,42,0,0,0,0
NTSce,"Nucleus of the solitary tract, central part",90800,3,2,233,55,0,0,7,3,0,1,0,0,0,0
NTSco,"Nucleus of the solitary tract, commissural part",90900,6,6,988,102,1,2,10,7,0,1,0,0,0,0
NTSge,"Nucleus of the solitary tract, gelatinous part",91000,51,21,239,109,0,1,2,1,0,0,0,0,0,0
NTSl,"Nucleus of the solitary tract, lateral part",91100,519,253,5 208,1 134,7,7,174,65,14,11,0,0,0,0
NTSm,"Nucleus of the solitary tract, medial part",91200,270,77,6 856,856,20,15,191,73,39,30,0,0,0,0
SPVC,"Spinal nucleus of the trigeminal, caudal part",91300,3 569,977,9 453,1 938,8,4,309,272,4,5,0,0,0,0
SPVI,"Spinal nucleus of the trigeminal, interpolar part",91400,22 241,5 497,30 185,5 756,7,5,449,183,11,10,0,0,0,0
SPVO,"Spinal nucleus of the trigeminal, oral part",91500,2 049,563,3 451,831,4,4,84,42,10,4,0,0,0,0
SPVOcdm,"Spinal nucleus of the trigeminal, oral part, caudal dorsomedial part",91600,255,58,615,126,0,1,15,9,2,2,0,0,0,0
SPVOmdmd,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, dorsal zone",91700,285,75,638,118,0,0,13,13,5,2,0,0,0,0
SPVOmdmv,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, ventral zone",91800,306,72,484,136,0,0,14,9,0,1,0,0,0,0
SPVOrdm,"Spinal nucleus of the trigeminal, oral part, rostral dorsomedial part",91900,250,75,326,70,2,3,12,10,3,1,0,0,0,0
SPVOvl,"Spinal nucleus of the trigeminal, oral part, ventrolateral part",92000,953,317,1 388,406,2,1,30,16,0,0,0,0,0,0
MY-mot,"Medulla, motor related",92200,34 752,11 230,78 164,25 458,1 334,521,1 720,618,136,109,8,8,1,1
VI,Abducens nucleus,92300,62,33,139,39,0,0,2,4,0,0,0,0,0,0
VII,Facial motor nucleus,92500,248,68,1 038,193,651,254,18,13,1,1,5,9,0,1
ACVII,Accessory facial motor nucleus,92600,6,3,25,11,0,0,0,1,0,0,0,0,0,0
AMB,Nucleus ambiguus,92800,837,238,3 191,816,19,6,58,17,5,5,0,0,0,0
AMBd,"Nucleus ambiguus, dorsal division",92900,140,38,267,98,2,2,7,8,0,1,0,0,0,0
AMBv,"Nucleus ambiguus, ventral division",93000,225,62,577,247,2,2,15,6,0,0,0,0,0,0
DMX,Dorsal motor nucleus of the vagus nerve,93100,5,4,1 264,280,15,7,33,21,14,15,0,0,0,0
GRN,Gigantocellular reticular nucleus,93300,3 254,1 208,7 586,3 192,29,27,193,128,5,8,0,0,0,0
ICB,Infracerebellar nucleus,93400,102,33,14,10,0,0,0,1,0,0,0,0,0,0
IO,Inferior olivary complex,93500,224,112,1 495,1 066,25,16,9,10,0,0,0,0,0,0
IRN,Intermediate reticular nucleus,93600,3 944,1 045,14 938,4 162,189,85,267,113,33,19,0,0,0,0
ISN,Inferior salivatory nucleus,93700,63,18,275,82,8,8,7,5,0,1,0,0,0,1
LIN,Linear nucleus of the medulla,93800,122,31,417,134,1,1,7,6,1,2,0,0,0,0
LRN,Lateral reticular nucleus,93900,2 030,734,1 895,1 000,3,4,91,41,3,3,0,0,0,0
LRNm,"Lateral reticular nucleus, magnocellular part",94000,1 759,682,1 781,933,3,4,81,42,1,2,0,0,0,0
LRNp,"Lateral reticular nucleus, parvicellular part",94100,272,81,114,71,0,0,11,12,2,2,0,0,0,0
MARN,Magnocellular reticular nucleus,94200,406,144,1 332,767,40,34,18,5,0,1,1,2,0,0
MDRN,Medullary reticular nucleus,94300,1 865,523,6 479,1 841,35,15,137,79,7,4,0,0,0,0
MDRNd,"Medullary reticular nucleus, dorsal part",94400,1 208,336,3 606,959,11,7,49,33,6,4,0,0,0,0
MDRNv,"Medullary reticular nucleus, ventral part",94500,658,258,2 874,944,25,15,88,54,0,1,0,0,0,0
PARN,Parvicellular reticular nucleus,94600,2 871,762,14 938,4 334,150,82,425,199,57,49,2,1,0,1
PAS,Parasolitary nucleus,94700,105,79,329,121,0,0,9,3,0,0,0,0,0,0
PGRN,Paragigantocellular reticular nucleus,94800,2 533,673,4 750,2 489,27,24,86,12,2,2,0,0,0,0
PGRNd,"Paragigantocellular reticular nucleus, dorsal part",94900,215,134,660,484,2,2,9,10,2,2,0,0,0,0
PGRNl,"Paragigantocellular reticular nucleus, lateral part",95000,2 318,565,4 090,2 029,25,23,77,6,0,0,0,0,0,0
PHY,Perihypoglossal nuclei,95100,1 580,658,2 173,712,8,8,13,11,1,2,0,0,0,0
NR,Nucleus of Roller,95300,53,39,98,40,0,0,1,2,0,0,0,0,0,0
PRP,Nucleus prepositus,95400,1 527,622,2 075,677,8,8,12,9,1,2,0,0,0,0
PPY,Parapyramidal nucleus,95600,12,9,308,197,0,1,3,3,0,0,0,0,0,0
VNC,Vestibular nuclei,95900,13 614,5 254,14 179,4 614,33,13,268,62,1,2,0,0,0,0
LAV,Lateral vestibular nucleus,96000,1 584,737,727,280,6,4,52,59,1,2,0,0,0,0
MV,Medial vestibular nucleus,96100,7 833,2 852,10 458,3 267,21,7,168,87,0,0,0,0,0,0
SPIV,Spinal vestibular nucleus,96200,1 797,754,2 630,906,4,3,41,42,0,0,0,0,0,0
SUV,Superior vestibular nucleus,96300,2 400,1 013,364,202,2,2,8,10,0,0,0,0,0,0
x,Nucleus x,96400,230,81,291,80,1,1,6,1,1,1,0,0,0,0
XII,Hypoglossal nucleus,96500,300,142,1 009,293,99,51,65,42,5,4,0,0,0,0
y,Nucleus y,96600,339,110,100,35,0,1,4,3,0,0,0,0,0,0
MY-sat,"Medulla, behavioral state related",96800,269,95,787,398,188,85,55,41,0,0,0,1,3,5
RM,Nucleus raphÈ magnus,96900,216,74,354,165,1,1,37,27,0,0,0,0,3,5
RPA,Nucleus raphÈ pallidus,97000,36,16,92,78,3,3,4,3,0,0,0,0,0,0
RO,Nucleus raphÈ obscurus,97100,18,10,341,192,184,83,15,13,0,0,0,1,0,1
